Time,Pi
2020-01-01 00:00,24.36
2020-01-01 00:05,24
2020-01-01 00:10,24
2020-01-01 00:15,23.99
2020-01-01 00:20,23.95
2020-01-01 00:25,10
2020-01-01 00:30,23.98
2020-01-01 00:35,23.98
2020-01-01 00:40,23.93
2020-01-01 00:45,10
2020-01-01 00:50,10
2020-01-01 00:55,10
2020-01-01 01:00,10
2020-01-01 01:05,9.98
2020-01-01 01:10,9.98
2020-01-01 01:15,9.98
2020-01-01 01:20,2.03
2020-01-01 01:25,2.03
2020-01-01 01:30,10
2020-01-01 01:35,10
2020-01-01 01:40,10
2020-01-01 01:45,9.99
2020-01-01 01:50,9.99
2020-01-01 01:55,9.99
2020-01-01 02:00,0.03
2020-01-01 02:05,0.03
2020-01-01 02:10,0.03
2020-01-01 02:15,0.03
2020-01-01 02:20,0.03
2020-01-01 02:25,0.03
2020-01-01 02:30,0.03
2020-01-01 02:35,0.03
2020-01-01 02:40,0.03
2020-01-01 02:45,0.03
2020-01-01 02:50,0.03
2020-01-01 02:55,0.03
2020-01-01 03:00,0.03
2020-01-01 03:05,0.03
2020-01-01 03:10,0.03
2020-01-01 03:15,0.03
2020-01-01 03:20,0.03
2020-01-01 03:25,0.03
2020-01-01 03:30,0.03
2020-01-01 03:35,0.03
2020-01-01 03:40,0.03
2020-01-01 03:45,0.03
2020-01-01 03:50,0.03
2020-01-01 03:55,0.03
2020-01-01 04:00,0.03
2020-01-01 04:05,0.03
2020-01-01 04:10,0.03
2020-01-01 04:15,7.43
2020-01-01 04:20,0.03
2020-01-01 04:25,7.44
2020-01-01 04:30,0.03
2020-01-01 04:35,0.03
2020-01-01 04:40,0.03
2020-01-01 04:45,0.8
2020-01-01 04:50,0.8
2020-01-01 04:55,9.99
2020-01-01 05:00,9.97
2020-01-01 05:05,9.99
2020-01-01 05:10,23.93
2020-01-01 05:15,23.98
2020-01-01 05:20,24.1
2020-01-01 05:25,25.06
2020-01-01 05:30,24
2020-01-01 05:35,24
2020-01-01 05:40,25.1
2020-01-01 05:45,46.22
2020-01-01 05:50,54.63
2020-01-01 05:55,61.38
2020-01-01 06:00,23.86
2020-01-01 06:05,30.66
2020-01-01 06:10,68.35
2020-01-01 06:15,76.65
2020-01-01 06:20,88.19
2020-01-01 06:25,96.39
2020-01-01 06:30,36.07
2020-01-01 06:35,59.95
2020-01-01 06:40,61.42
2020-01-01 06:45,61.42
2020-01-01 06:50,72.73
2020-01-01 06:55,94.09
2020-01-01 07:00,30.64
2020-01-01 07:05,36.44
2020-01-01 07:10,61.28
2020-01-01 07:15,76.37
2020-01-01 07:20,95.79
2020-01-01 07:25,104.49
2020-01-01 07:30,36.38
2020-01-01 07:35,43.36
2020-01-01 07:40,61.28
2020-01-01 07:45,55.77
2020-01-01 07:50,61.08
2020-01-01 07:55,62.39
2020-01-01 08:00,82.93
2020-01-01 08:05,93.38
2020-01-01 08:10,94.69
2020-01-01 08:15,96.44
2020-01-01 08:20,99.91
2020-01-01 08:25,104.52
2020-01-01 08:30,95.36
2020-01-01 08:35,96.44
2020-01-01 08:40,104.34
2020-01-01 08:45,105.34
2020-01-01 08:50,104.9
2020-01-01 08:55,105.33
2020-01-01 09:00,105.34
2020-01-01 09:05,106.08
2020-01-01 09:10,106
2020-01-01 09:15,106.74
2020-01-01 09:20,106.13
2020-01-01 09:25,106.74
2020-01-01 09:30,104.44
2020-01-01 09:35,106.74
2020-01-01 09:40,106.74
2020-01-01 09:45,106.74
2020-01-01 09:50,106
2020-01-01 09:55,105.83
2020-01-01 10:00,105.83
2020-01-01 10:05,103.73
2020-01-01 10:10,101.82
2020-01-01 10:15,101.27
2020-01-01 10:20,101.26
2020-01-01 10:25,101.17
2020-01-01 10:30,103.73
2020-01-01 10:35,106.95
2020-01-01 10:40,107.21
2020-01-01 10:45,107.21
2020-01-01 10:50,106.95
2020-01-01 10:55,105.34
2020-01-01 11:00,106.95
2020-01-01 11:05,107.21
2020-01-01 11:10,106.04
2020-01-01 11:15,129.46
2020-01-01 11:20,130.73
2020-01-01 11:25,129.38
2020-01-01 11:30,132.82
2020-01-01 11:35,132.89
2020-01-01 11:40,134.11
2020-01-01 11:45,132.68
2020-01-01 11:50,132.68
2020-01-01 11:55,132.68
2020-01-01 12:00,132.78
2020-01-01 12:05,132.8
2020-01-01 12:10,132.8
2020-01-01 12:15,131.76
2020-01-01 12:20,132.78
2020-01-01 12:25,116.99
2020-01-01 12:30,116.99
2020-01-01 12:35,116.99
2020-01-01 12:40,132.42
2020-01-01 12:45,132.58
2020-01-01 12:50,132.71
2020-01-01 12:55,132.71
2020-01-01 13:00,112.61
2020-01-01 13:05,107.21
2020-01-01 13:10,107.21
2020-01-01 13:15,107.21
2020-01-01 13:20,106.91
2020-01-01 13:25,106.91
2020-01-01 13:30,131.83
2020-01-01 13:35,131.84
2020-01-01 13:40,131.87
2020-01-01 13:45,131.89
2020-01-01 13:50,146.3
2020-01-01 13:55,143.83
2020-01-01 14:00,131.83
2020-01-01 14:05,117.83
2020-01-01 14:10,117.81
2020-01-01 14:15,107.33
2020-01-01 14:20,102.36
2020-01-01 14:25,107.21
2020-01-01 14:30,117.05
2020-01-01 14:35,116.97
2020-01-01 14:40,131.74
2020-01-01 14:45,150.38
2020-01-01 14:50,150.57
2020-01-01 14:55,151.17
2020-01-01 15:00,150.52
2020-01-01 15:05,151.21
2020-01-01 15:10,151.21
2020-01-01 15:15,151.29
2020-01-01 15:20,151.34
2020-01-01 15:25,151.65
2020-01-01 15:30,154.65
2020-01-01 15:35,155.19
2020-01-01 15:40,155.19
2020-01-01 15:45,155.5
2020-01-01 15:50,155.2
2020-01-01 15:55,154.65
2020-01-01 16:00,128.55
2020-01-01 16:05,128.55
2020-01-01 16:10,128.94
2020-01-01 16:15,129.18
2020-01-01 16:20,143.09
2020-01-01 16:25,142.99
2020-01-01 16:30,143.09
2020-01-01 16:35,142.99
2020-01-01 16:40,142.99
2020-01-01 16:45,143.09
2020-01-01 16:50,143.09
2020-01-01 16:55,143.09
2020-01-01 17:00,142.8
2020-01-01 17:05,142.54
2020-01-01 17:10,130.53
2020-01-01 17:15,142.54
2020-01-01 17:20,142.9
2020-01-01 17:25,142.89
2020-01-01 17:30,103.57
2020-01-01 17:35,103.57
2020-01-01 17:40,126.09
2020-01-01 17:45,102.65
2020-01-01 17:50,102.71
2020-01-01 17:55,101.98
2020-01-01 18:00,101.53
2020-01-01 18:05,101.32
2020-01-01 18:10,101.33
2020-01-01 18:15,101.24
2020-01-01 18:20,100.98
2020-01-01 18:25,100.76
2020-01-01 18:30,92.71
2020-01-01 18:35,91.78
2020-01-01 18:40,92.71
2020-01-01 18:45,91
2020-01-01 18:50,83.8
2020-01-01 18:55,79.58
2020-01-01 19:00,77.22
2020-01-01 19:05,66.16
2020-01-01 19:10,64.2
2020-01-01 19:15,61.4
2020-01-01 19:20,47.48
2020-01-01 19:25,46.89
2020-01-01 19:30,46.73
2020-01-01 19:35,46.73
2020-01-01 19:40,45.86
2020-01-01 19:45,45.31
2020-01-01 19:50,45.31
2020-01-01 19:55,44.29
2020-01-01 20:00,82.16
2020-01-01 20:05,82.87
2020-01-01 20:10,80.72
2020-01-01 20:15,69.67
2020-01-01 20:20,69.61
2020-01-01 20:25,69.57
2020-01-01 20:30,67.01
2020-01-01 20:35,67.01
2020-01-01 20:40,67.2
2020-01-01 20:45,67.16
2020-01-01 20:50,67.24
2020-01-01 20:55,67.24
2020-01-01 21:00,78.7
2020-01-01 21:05,78.65
2020-01-01 21:10,78.65
2020-01-01 21:15,79.31
2020-01-01 21:20,80
2020-01-01 21:25,77.05
2020-01-01 21:30,91.38
2020-01-01 21:35,86.54
2020-01-01 21:40,76.85
2020-01-01 21:45,76.23
2020-01-01 21:50,65.95
2020-01-01 21:55,62.12
2020-01-01 22:00,100.48
2020-01-01 22:05,86.75
2020-01-01 22:10,82.82
2020-01-01 22:15,77.86
2020-01-01 22:20,77.26
2020-01-01 22:25,75.79
2020-01-01 22:30,75.47
2020-01-01 22:35,75.47
2020-01-01 22:40,61.78
2020-01-01 22:45,60.78
2020-01-01 22:50,55.31
2020-01-01 22:55,51.79
2020-01-01 23:00,85.38
2020-01-01 23:05,85.71
2020-01-01 23:10,77.79
2020-01-01 23:15,77.42
2020-01-01 23:20,66.52
2020-01-01 23:25,57.82
2020-01-01 23:30,78.7
2020-01-01 23:35,78.52
2020-01-01 23:40,61.54
2020-01-01 23:45,61.58
2020-01-01 23:50,57.5
2020-01-01 23:55,52.44
2020-01-02 00:00,152.78
2020-01-02 00:05,112.07
2020-01-02 00:10,99
2020-01-02 00:15,91.21
2020-01-02 00:20,90.09
2020-01-02 00:25,87.47
2020-01-02 00:30,151.08
2020-01-02 00:35,151.08
2020-01-02 00:40,151.08
2020-01-02 00:45,148.85
2020-01-02 00:50,117.13
2020-01-02 00:55,110.58
2020-01-02 01:00,176.25
2020-01-02 01:05,176.25
2020-01-02 01:10,151.52
2020-01-02 01:15,151.52
2020-01-02 01:20,150.79
2020-01-02 01:25,150.44
2020-01-02 01:30,150.79
2020-01-02 01:35,150.79
2020-01-02 01:40,146.31
2020-01-02 01:45,145.42
2020-01-02 01:50,145.42
2020-01-02 01:55,142.28
2020-01-02 02:00,147.31
2020-01-02 02:05,147.31
2020-01-02 02:10,144.07
2020-01-02 02:15,142.28
2020-01-02 02:20,142.1
2020-01-02 02:25,141.14
2020-01-02 02:30,93.64
2020-01-02 02:35,93.35
2020-01-02 02:40,91.8
2020-01-02 02:45,91.8
2020-01-02 02:50,90.62
2020-01-02 02:55,89.91
2020-01-02 03:00,88.89
2020-01-02 03:05,88.89
2020-01-02 03:10,89.18
2020-01-02 03:15,88.89
2020-01-02 03:20,86.89
2020-01-02 03:25,86.49
2020-01-02 03:30,70.81
2020-01-02 03:35,70.74
2020-01-02 03:40,70.79
2020-01-02 03:45,70.79
2020-01-02 03:50,70.79
2020-01-02 03:55,70.78
2020-01-02 04:00,88.77
2020-01-02 04:05,89.91
2020-01-02 04:10,90.47
2020-01-02 04:15,90.47
2020-01-02 04:20,90.64
2020-01-02 04:25,90.64
2020-01-02 04:30,93.12
2020-01-02 04:35,94.27
2020-01-02 04:40,95.27
2020-01-02 04:45,98.91
2020-01-02 04:50,99.52
2020-01-02 04:55,109.65
2020-01-02 05:00,85.89
2020-01-02 05:05,90.47
2020-01-02 05:10,110.27
2020-01-02 05:15,110.4
2020-01-02 05:20,111.82
2020-01-02 05:25,111.88
2020-01-02 05:30,24.89
2020-01-02 05:35,30
2020-01-02 05:40,30
2020-01-02 05:45,68.85
2020-01-02 05:50,84.54
2020-01-02 05:55,99.65
2020-01-02 06:00,0.03
2020-01-02 06:05,79.12
2020-01-02 06:10,84.37
2020-01-02 06:15,97.41
2020-01-02 06:20,105.19
2020-01-02 06:25,109.78
2020-01-02 06:30,66.08
2020-01-02 06:35,76.97
2020-01-02 06:40,78.03
2020-01-02 06:45,78.12
2020-01-02 06:50,91.58
2020-01-02 06:55,92.16
2020-01-02 07:00,78.08
2020-01-02 07:05,81.11
2020-01-02 07:10,89.46
2020-01-02 07:15,104.86
2020-01-02 07:20,109.77
2020-01-02 07:25,123.87
2020-01-02 07:30,77.68
2020-01-02 07:35,79.35
2020-01-02 07:40,79.79
2020-01-02 07:45,83.08
2020-01-02 07:50,82.27
2020-01-02 07:55,93.17
2020-01-02 08:00,78.29
2020-01-02 08:05,91.77
2020-01-02 08:10,91.24
2020-01-02 08:15,97.47
2020-01-02 08:20,99.3
2020-01-02 08:25,100.9
2020-01-02 08:30,89.5
2020-01-02 08:35,90.08
2020-01-02 08:40,90.12
2020-01-02 08:45,90.12
2020-01-02 08:50,90.07
2020-01-02 08:55,89.5
2020-01-02 09:00,83.47
2020-01-02 09:05,86.91
2020-01-02 09:10,84.66
2020-01-02 09:15,84.55
2020-01-02 09:20,84.72
2020-01-02 09:25,85.26
2020-01-02 09:30,75.91
2020-01-02 09:35,70.94
2020-01-02 09:40,64.94
2020-01-02 09:45,64.91
2020-01-02 09:50,60.18
2020-01-02 09:55,55.74
2020-01-02 10:00,42.27
2020-01-02 10:05,39.76
2020-01-02 10:10,39.76
2020-01-02 10:15,39.76
2020-01-02 10:20,39.76
2020-01-02 10:25,40.39
2020-01-02 10:30,40.42
2020-01-02 10:35,41.26
2020-01-02 10:40,39.82
2020-01-02 10:45,39.63
2020-01-02 10:50,39.82
2020-01-02 10:55,39.82
2020-01-02 11:00,49.57
2020-01-02 11:05,49.59
2020-01-02 11:10,49.36
2020-01-02 11:15,49.37
2020-01-02 11:20,52.31
2020-01-02 11:25,49.38
2020-01-02 11:30,36.02
2020-01-02 11:35,36.02
2020-01-02 11:40,40.32
2020-01-02 11:45,40.31
2020-01-02 11:50,36.03
2020-01-02 11:55,36.02
2020-01-02 12:00,58.45
2020-01-02 12:05,58.64
2020-01-02 12:10,54.09
2020-01-02 12:15,57
2020-01-02 12:20,45.98
2020-01-02 12:25,44.92
2020-01-02 12:30,57.88
2020-01-02 12:35,57.75
2020-01-02 12:40,56.9
2020-01-02 12:45,56.96
2020-01-02 12:50,56.95
2020-01-02 12:55,57.02
2020-01-02 13:00,59.16
2020-01-02 13:05,59.16
2020-01-02 13:10,59.15
2020-01-02 13:15,59.16
2020-01-02 13:20,58.24
2020-01-02 13:25,56.83
2020-01-02 13:30,56.82
2020-01-02 13:35,56.8
2020-01-02 13:40,55.72
2020-01-02 13:45,55.72
2020-01-02 13:50,54.4
2020-01-02 13:55,55.7
2020-01-02 14:00,56.85
2020-01-02 14:05,28.79
2020-01-02 14:10,30.8
2020-01-02 14:15,58.37
2020-01-02 14:20,60.46
2020-01-02 14:25,59.22
2020-01-02 14:30,59.54
2020-01-02 14:35,59.54
2020-01-02 14:40,59.54
2020-01-02 14:45,62.42
2020-01-02 14:50,72.08
2020-01-02 14:55,71.92
2020-01-02 15:00,60.72
2020-01-02 15:05,66.03
2020-01-02 15:10,61.3
2020-01-02 15:15,66.05
2020-01-02 15:20,71.33
2020-01-02 15:25,73.28
2020-01-02 15:30,76.15
2020-01-02 15:35,76.15
2020-01-02 15:40,76.15
2020-01-02 15:45,76.15
2020-01-02 15:50,76.15
2020-01-02 15:55,76.15
2020-01-02 16:00,77.63
2020-01-02 16:05,77.68
2020-01-02 16:10,78.59
2020-01-02 16:15,80.76
2020-01-02 16:20,82.58
2020-01-02 16:25,78.87
2020-01-02 16:30,79.02
2020-01-02 16:35,78.63
2020-01-02 16:40,79.74
2020-01-02 16:45,79.02
2020-01-02 16:50,79.05
2020-01-02 16:55,80.51
2020-01-02 17:00,69.26
2020-01-02 17:05,70.17
2020-01-02 17:10,76.22
2020-01-02 17:15,79.52
2020-01-02 17:20,82.84
2020-01-02 17:25,83.86
2020-01-02 17:30,55.19
2020-01-02 17:35,60.55
2020-01-02 17:40,62.37
2020-01-02 17:45,63.15
2020-01-02 17:50,64.4
2020-01-02 17:55,63.15
2020-01-02 18:00,60.51
2020-01-02 18:05,58.76
2020-01-02 18:10,58.83
2020-01-02 18:15,59.08
2020-01-02 18:20,58.8
2020-01-02 18:25,59.67
2020-01-02 18:30,60.39
2020-01-02 18:35,58.77
2020-01-02 18:40,58.2
2020-01-02 18:45,58.24
2020-01-02 18:50,58.78
2020-01-02 18:55,58.78
2020-01-02 19:00,61.1
2020-01-02 19:05,60.55
2020-01-02 19:10,59.95
2020-01-02 19:15,54.01
2020-01-02 19:20,53.71
2020-01-02 19:25,48.91
2020-01-02 19:30,50.97
2020-01-02 19:35,53.9
2020-01-02 19:40,54.53
2020-01-02 19:45,54.21
2020-01-02 19:50,53.56
2020-01-02 19:55,53.56
2020-01-02 20:00,61.88
2020-01-02 20:05,61.88
2020-01-02 20:10,61.39
2020-01-02 20:15,61.4
2020-01-02 20:20,61.35
2020-01-02 20:25,61.35
2020-01-02 20:30,91.95
2020-01-02 20:35,90.77
2020-01-02 20:40,85.54
2020-01-02 20:45,91.47
2020-01-02 20:50,91.57
2020-01-02 20:55,91.57
2020-01-02 21:00,98.64
2020-01-02 21:05,95.33
2020-01-02 21:10,95.33
2020-01-02 21:15,93.55
2020-01-02 21:20,93.55
2020-01-02 21:25,92.2
2020-01-02 21:30,102.03
2020-01-02 21:35,99.15
2020-01-02 21:40,99.69
2020-01-02 21:45,97.89
2020-01-02 21:50,96
2020-01-02 21:55,91.62
2020-01-02 22:00,92.31
2020-01-02 22:05,84.39
2020-01-02 22:10,79.08
2020-01-02 22:15,78.67
2020-01-02 22:20,74.01
2020-01-02 22:25,61.88
2020-01-02 22:30,112.44
2020-01-02 22:35,100.11
2020-01-02 22:40,89.98
2020-01-02 22:45,85.63
2020-01-02 22:50,85.27
2020-01-02 22:55,84.48
2020-01-02 23:00,112.42
2020-01-02 23:05,101.29
2020-01-02 23:10,90.85
2020-01-02 23:15,90.28
2020-01-02 23:20,87.98
2020-01-02 23:25,84.95
2020-01-02 23:30,98.48
2020-01-02 23:35,90.17
2020-01-02 23:40,87.31
2020-01-02 23:45,84.92
2020-01-02 23:50,81.45
2020-01-02 23:55,73.03
