p_gen,i,g,t,Time
21.9268012255698,30,g1,4,2020-01-01 02:30
30.83871011308,30,g1,5,2020-01-01 02:30
15.0,30,g1,6,2020-01-01 02:30
35.0,30,g1,7,2020-01-01 02:30
35.0,30,g1,8,2020-01-01 02:30
15.0,30,g1,9,2020-01-01 02:30
35.0,30,g1,10,2020-01-01 02:30
35.0,30,g1,11,2020-01-01 02:30
35.0,30,g1,12,2020-01-01 02:30
10.1263157899789,31,g1,1,2020-01-01 02:35
10.1263157899789,31,g1,2,2020-01-01 02:35
10.36439107535,31,g1,3,2020-01-01 02:35
30.36439107535,31,g1,4,2020-01-01 02:35
15.0,31,g1,5,2020-01-01 02:35
35.0,31,g1,6,2020-01-01 02:35
35.0,31,g1,7,2020-01-01 02:35
14.1299327500541,31,g1,8,2020-01-01 02:35
24.1299327500541,31,g1,9,2020-01-01 02:35
35.0,31,g1,10,2020-01-01 02:35
35.0,31,g1,11,2020-01-01 02:35
35.0,31,g1,12,2020-01-01 02:35
10.1263157899789,32,g1,1,2020-01-01 02:40
10.1263157899789,32,g1,2,2020-01-01 02:40
16.8878190895029,32,g1,3,2020-01-01 02:40
15.0,32,g1,4,2020-01-01 02:40
35.0,32,g1,5,2020-01-01 02:40
35.0,32,g1,6,2020-01-01 02:40
10.7080246840769,32,g1,7,2020-01-01 02:40
20.7080246840769,32,g1,8,2020-01-01 02:40
30.7080246840769,32,g1,9,2020-01-01 02:40
35.0,32,g1,10,2020-01-01 02:40
35.0,32,g1,11,2020-01-01 02:40
35.0,32,g1,12,2020-01-01 02:40
10.1263157899789,33,g1,1,2020-01-01 02:45
10.1263157899789,33,g1,2,2020-01-01 02:45
15.0,33,g1,3,2020-01-01 02:45
35.0,33,g1,4,2020-01-01 02:45
35.0,33,g1,5,2020-01-01 02:45
10.1263157899789,33,g1,6,2020-01-01 02:45
13.0282197245579,33,g1,7,2020-01-01 02:45
23.0282197245579,33,g1,8,2020-01-01 02:45
33.0282197245579,33,g1,9,2020-01-01 02:45
35.0,33,g1,10,2020-01-01 02:45
35.0,33,g1,11,2020-01-01 02:45
35.0,33,g1,12,2020-01-01 02:45
10.1263157899789,34,g1,1,2020-01-01 02:50
15.0,34,g1,2,2020-01-01 02:50
35.0,34,g1,3,2020-01-01 02:50
35.0,34,g1,4,2020-01-01 02:50
10.1263157899789,34,g1,5,2020-01-01 02:50
10.1263157899789,34,g1,6,2020-01-01 02:50
13.0876474617643,34,g1,7,2020-01-01 02:50
23.0876474617643,34,g1,8,2020-01-01 02:50
33.0876474617643,34,g1,9,2020-01-01 02:50
35.0,34,g1,10,2020-01-01 02:50
35.0,34,g1,11,2020-01-01 02:50
35.0,34,g1,12,2020-01-01 02:50
15.0,35,g1,1,2020-01-01 02:55
35.0,35,g1,2,2020-01-01 02:55
35.0,35,g1,3,2020-01-01 02:55
10.1263157899789,35,g1,4,2020-01-01 02:55
10.1263157899789,35,g1,5,2020-01-01 02:55
10.126315789979,35,g1,6,2020-01-01 02:55
13.1470157712338,35,g1,7,2020-01-01 02:55
23.1470157712338,35,g1,8,2020-01-01 02:55
33.1470157712338,35,g1,9,2020-01-01 02:55
35.0,35,g1,10,2020-01-01 02:55
35.0,35,g1,11,2020-01-01 02:55
35.0,35,g1,12,2020-01-01 02:55
35.0,36,g1,1,2020-01-01 03:00
35.0,36,g1,2,2020-01-01 03:00
10.1263157899789,36,g1,3,2020-01-01 03:00
10.1263157899789,36,g1,4,2020-01-01 03:00
10.126315789979,36,g1,5,2020-01-01 03:00
10.126315789979,36,g1,6,2020-01-01 03:00
13.2063247123939,36,g1,7,2020-01-01 03:00
23.2063247123939,36,g1,8,2020-01-01 03:00
33.2063247123939,36,g1,9,2020-01-01 03:00
35.0,36,g1,10,2020-01-01 03:00
35.0,36,g1,11,2020-01-01 03:00
35.0,36,g1,12,2020-01-01 03:00
35.0,37,g1,1,2020-01-01 03:05
10.1263157899789,37,g1,2,2020-01-01 03:05
10.126315789979,37,g1,3,2020-01-01 03:05
10.1263157899789,37,g1,4,2020-01-01 03:05
18.4674464337327,37,g1,5,2020-01-01 03:05
28.4674464337327,37,g1,6,2020-01-01 03:05
35.0,37,g1,7,2020-01-01 03:05
35.0,37,g1,8,2020-01-01 03:05
35.0,37,g1,9,2020-01-01 03:05
35.0,37,g1,10,2020-01-01 03:05
15.0,37,g1,11,2020-01-01 03:05
35.0,37,g1,12,2020-01-01 03:05
10.1263157899789,38,g1,1,2020-01-01 03:10
10.1263157899789,38,g1,2,2020-01-01 03:10
14.5860109619292,38,g1,3,2020-01-01 03:10
24.5860109619292,38,g1,4,2020-01-01 03:10
34.5860109619292,38,g1,5,2020-01-01 03:10
35.0,38,g1,6,2020-01-01 03:10
35.0,38,g1,7,2020-01-01 03:10
35.0,38,g1,8,2020-01-01 03:10
35.0,38,g1,9,2020-01-01 03:10
15.0,38,g1,10,2020-01-01 03:10
35.0,38,g1,11,2020-01-01 03:10
35.0,38,g1,12,2020-01-01 03:10
10.1263157899789,39,g1,1,2020-01-01 03:15
13.1038657685153,39,g1,2,2020-01-01 03:15
23.1038657685153,39,g1,3,2020-01-01 03:15
33.1038657685153,39,g1,4,2020-01-01 03:15
35.0,39,g1,5,2020-01-01 03:15
35.0,39,g1,6,2020-01-01 03:15
35.0,39,g1,7,2020-01-01 03:15
35.0,39,g1,8,2020-01-01 03:15
15.0,39,g1,9,2020-01-01 03:15
35.0,39,g1,10,2020-01-01 03:15
35.0,39,g1,11,2020-01-01 03:15
15.0,39,g1,12,2020-01-01 03:15
10.1263157899789,40,g1,1,2020-01-01 03:20
12.9206115392241,40,g1,2,2020-01-01 03:20
22.9206115392241,40,g1,3,2020-01-01 03:20
32.9206115392241,40,g1,4,2020-01-01 03:20
35.0,40,g1,5,2020-01-01 03:20
35.0,40,g1,6,2020-01-01 03:20
35.0,40,g1,7,2020-01-01 03:20
15.0,40,g1,8,2020-01-01 03:20
35.0,40,g1,9,2020-01-01 03:20
35.0,40,g1,10,2020-01-01 03:20
15.0,40,g1,11,2020-01-01 03:20
35.0,40,g1,12,2020-01-01 03:20
10.1263157899789,41,g1,1,2020-01-01 03:25
15.8524121450671,41,g1,2,2020-01-01 03:25
25.8524121450671,41,g1,3,2020-01-01 03:25
35.0,41,g1,4,2020-01-01 03:25
30.847237605496,41,g1,5,2020-01-01 03:25
30.847237605496,41,g1,6,2020-01-01 03:25
15.0,41,g1,7,2020-01-01 03:25
35.0,41,g1,8,2020-01-01 03:25
35.0,41,g1,9,2020-01-01 03:25
15.0,41,g1,10,2020-01-01 03:25
35.0,41,g1,11,2020-01-01 03:25
35.0,41,g1,12,2020-01-01 03:25
10.1263157899789,42,g1,1,2020-01-01 03:30
15.966265039382,42,g1,2,2020-01-01 03:30
25.966265039382,42,g1,3,2020-01-01 03:30
30.83871011308,42,g1,4,2020-01-01 03:30
30.83871011308,42,g1,5,2020-01-01 03:30
15.0,42,g1,6,2020-01-01 03:30
35.0,42,g1,7,2020-01-01 03:30
35.0,42,g1,8,2020-01-01 03:30
15.0,42,g1,9,2020-01-01 03:30
35.0,42,g1,10,2020-01-01 03:30
35.0,42,g1,11,2020-01-01 03:30
35.0,42,g1,12,2020-01-01 03:30
10.1263157899789,43,g1,1,2020-01-01 03:35
14.4624361796131,43,g1,2,2020-01-01 03:35
25.1748305027142,43,g1,3,2020-01-01 03:35
30.83871011308,43,g1,4,2020-01-01 03:35
15.0,43,g1,5,2020-01-01 03:35
35.0,43,g1,6,2020-01-01 03:35
35.0,43,g1,7,2020-01-01 03:35
15.0,43,g1,8,2020-01-01 03:35
33.2394571092872,43,g1,9,2020-01-01 03:35
35.0,43,g1,10,2020-01-01 03:35
35.0,43,g1,11,2020-01-01 03:35
35.0,43,g1,12,2020-01-01 03:35
10.1263157899789,44,g1,1,2020-01-01 03:40
12.8165480196714,44,g1,2,2020-01-01 03:40
30.83871011308,44,g1,3,2020-01-01 03:40
15.0,44,g1,4,2020-01-01 03:40
35.0,44,g1,5,2020-01-01 03:40
35.0,44,g1,6,2020-01-01 03:40
15.0,44,g1,7,2020-01-01 03:40
25.0,44,g1,8,2020-01-01 03:40
35.0,44,g1,9,2020-01-01 03:40
35.0,44,g1,10,2020-01-01 03:40
35.0,44,g1,11,2020-01-01 03:40
35.0,44,g1,12,2020-01-01 03:40
10.1263157899789,45,g1,1,2020-01-01 03:45
18.0844884589314,45,g1,2,2020-01-01 03:45
15.0,45,g1,3,2020-01-01 03:45
35.0,45,g1,4,2020-01-01 03:45
35.0,45,g1,5,2020-01-01 03:45
11.8110954219396,45,g1,6,2020-01-01 03:45
21.8110954219396,45,g1,7,2020-01-01 03:45
31.938687128989,45,g1,8,2020-01-01 03:45
35.0,45,g1,9,2020-01-01 03:45
35.0,45,g1,10,2020-01-01 03:45
35.0,45,g1,11,2020-01-01 03:45
35.0,45,g1,12,2020-01-01 03:45
10.1263157899789,46,g1,1,2020-01-01 03:50
15.0,46,g1,2,2020-01-01 03:50
35.0,46,g1,3,2020-01-01 03:50
35.0,46,g1,4,2020-01-01 03:50
10.1263157899789,46,g1,5,2020-01-01 03:50
14.5499816334692,46,g1,6,2020-01-01 03:50
24.5499816334692,46,g1,7,2020-01-01 03:50
34.5499816334692,46,g1,8,2020-01-01 03:50
35.0,46,g1,9,2020-01-01 03:50
35.0,46,g1,10,2020-01-01 03:50
35.0,46,g1,11,2020-01-01 03:50
35.0,46,g1,12,2020-01-01 03:50
15.0,47,g1,1,2020-01-01 03:55
35.0,47,g1,2,2020-01-01 03:55
35.0,47,g1,3,2020-01-01 03:55
10.126315789979,47,g1,4,2020-01-01 03:55
10.1263157899789,47,g1,5,2020-01-01 03:55
14.5996521848259,47,g1,6,2020-01-01 03:55
24.5996521848259,47,g1,7,2020-01-01 03:55
34.5996521848259,47,g1,8,2020-01-01 03:55
35.0,47,g1,9,2020-01-01 03:55
35.0,47,g1,10,2020-01-01 03:55
35.0,47,g1,11,2020-01-01 03:55
35.0,47,g1,12,2020-01-01 03:55
35.0,48,g1,1,2020-01-01 04:00
35.0,48,g1,2,2020-01-01 04:00
10.1263157899789,48,g1,3,2020-01-01 04:00
10.1263157899789,48,g1,4,2020-01-01 04:00
10.1263157899789,48,g1,5,2020-01-01 04:00
14.6492730656313,48,g1,6,2020-01-01 04:00
24.6492730656313,48,g1,7,2020-01-01 04:00
34.6492730656313,48,g1,8,2020-01-01 04:00
35.0,48,g1,9,2020-01-01 04:00
35.0,48,g1,10,2020-01-01 04:00
35.0,48,g1,11,2020-01-01 04:00
35.0,48,g1,12,2020-01-01 04:00
35.0,49,g1,1,2020-01-01 04:05
10.1263157899789,49,g1,2,2020-01-01 04:05
10.1263157899789,49,g1,3,2020-01-01 04:05
10.1263157899789,49,g1,4,2020-01-01 04:05
10.126315789979,49,g1,5,2020-01-01 04:05
14.6988443255558,49,g1,6,2020-01-01 04:05
24.6988443255558,49,g1,7,2020-01-01 04:05
34.6988443255558,49,g1,8,2020-01-01 04:05
35.0,49,g1,9,2020-01-01 04:05
35.0,49,g1,10,2020-01-01 04:05
35.0,49,g1,11,2020-01-01 04:05
35.0,49,g1,12,2020-01-01 04:05
10.1263157899789,50,g1,1,2020-01-01 04:10
10.1263157899789,50,g1,2,2020-01-01 04:10
10.1263157899789,50,g1,3,2020-01-01 04:10
10.1263157899789,50,g1,4,2020-01-01 04:10
10.1263157899789,50,g1,5,2020-01-01 04:10
14.7483660142204,50,g1,6,2020-01-01 04:10
24.7483660142204,50,g1,7,2020-01-01 04:10
34.7483660142204,50,g1,8,2020-01-01 04:10
35.0,50,g1,9,2020-01-01 04:10
35.0,50,g1,10,2020-01-01 04:10
35.0,50,g1,11,2020-01-01 04:10
35.0,50,g1,12,2020-01-01 04:10
10.1263157899789,51,g1,1,2020-01-01 04:15
10.126315789979,51,g1,2,2020-01-01 04:15
10.1263157899789,51,g1,3,2020-01-01 04:15
10.1263157899789,51,g1,4,2020-01-01 04:15
10.126315789979,51,g1,5,2020-01-01 04:15
14.7978381811962,51,g1,6,2020-01-01 04:15
24.7978381811962,51,g1,7,2020-01-01 04:15
34.7978381811962,51,g1,8,2020-01-01 04:15
35.0,51,g1,9,2020-01-01 04:15
35.0,51,g1,10,2020-01-01 04:15
35.0,51,g1,11,2020-01-01 04:15
35.0,51,g1,12,2020-01-01 04:15
10.1263157899789,52,g1,1,2020-01-01 04:20
10.126315789979,52,g1,2,2020-01-01 04:20
10.1263157899789,52,g1,3,2020-01-01 04:20
10.1263157899789,52,g1,4,2020-01-01 04:20
10.1263157899789,52,g1,5,2020-01-01 04:20
14.8472608760052,52,g1,6,2020-01-01 04:20
24.8472608760052,52,g1,7,2020-01-01 04:20
34.8472608760052,52,g1,8,2020-01-01 04:20
35.0,52,g1,9,2020-01-01 04:20
35.0,52,g1,10,2020-01-01 04:20
35.0,52,g1,11,2020-01-01 04:20
35.0,52,g1,12,2020-01-01 04:20
10.1263157899789,53,g1,1,2020-01-01 04:25
10.1263157899789,53,g1,2,2020-01-01 04:25
10.1263157899789,53,g1,3,2020-01-01 04:25
10.1263157899789,53,g1,4,2020-01-01 04:25
10.1263157899789,53,g1,5,2020-01-01 04:25
14.8966341481192,53,g1,6,2020-01-01 04:25
24.8966341481192,53,g1,7,2020-01-01 04:25
34.8966341481192,53,g1,8,2020-01-01 04:25
35.0,53,g1,9,2020-01-01 04:25
35.0,53,g1,10,2020-01-01 04:25
35.0,53,g1,11,2020-01-01 04:25
35.0,53,g1,12,2020-01-01 04:25
10.1263157899789,54,g1,1,2020-01-01 04:30
10.1263157899789,54,g1,2,2020-01-01 04:30
10.1263157899789,54,g1,3,2020-01-01 04:30
10.1263157899789,54,g1,4,2020-01-01 04:30
10.1263157899789,54,g1,5,2020-01-01 04:30
14.9459580469612,54,g1,6,2020-01-01 04:30
24.9459580469612,54,g1,7,2020-01-01 04:30
34.9459580469612,54,g1,8,2020-01-01 04:30
35.0,54,g1,9,2020-01-01 04:30
35.0,54,g1,10,2020-01-01 04:30
35.0,54,g1,11,2020-01-01 04:30
35.0,54,g1,12,2020-01-01 04:30
10.1263157899789,55,g1,1,2020-01-01 04:35
10.1263157899789,55,g1,2,2020-01-01 04:35
10.1263157899789,55,g1,3,2020-01-01 04:35
10.1263157899789,55,g1,4,2020-01-01 04:35
10.1263157899789,55,g1,5,2020-01-01 04:35
14.9952326219041,55,g1,6,2020-01-01 04:35
24.9952326219041,55,g1,7,2020-01-01 04:35
34.9952326219041,55,g1,8,2020-01-01 04:35
35.0,55,g1,9,2020-01-01 04:35
35.0,55,g1,10,2020-01-01 04:35
35.0,55,g1,11,2020-01-01 04:35
35.0,55,g1,12,2020-01-01 04:35
10.1263157899789,56,g1,1,2020-01-01 04:40
10.1263157899789,56,g1,2,2020-01-01 04:40
10.1263157899789,56,g1,3,2020-01-01 04:40
10.1263157899789,56,g1,4,2020-01-01 04:40
10.126315789979,56,g1,5,2020-01-01 04:40
15.0667202657926,56,g1,6,2020-01-01 04:40
25.0667202657926,56,g1,7,2020-01-01 04:40
35.0,56,g1,8,2020-01-01 04:40
35.0,56,g1,9,2020-01-01 04:40
35.0,56,g1,10,2020-01-01 04:40
35.0,56,g1,11,2020-01-01 04:40
35.0,56,g1,12,2020-01-01 04:40
10.1263157899789,57,g1,1,2020-01-01 04:45
10.1263157899789,57,g1,2,2020-01-01 04:45
10.1263157899789,57,g1,3,2020-01-01 04:45
10.1263157899789,57,g1,4,2020-01-01 04:45
10.1263157899789,57,g1,5,2020-01-01 04:45
15.1405213035254,57,g1,6,2020-01-01 04:45
25.1405213035254,57,g1,7,2020-01-01 04:45
35.0,57,g1,8,2020-01-01 04:45
35.0,57,g1,9,2020-01-01 04:45
35.0,57,g1,10,2020-01-01 04:45
35.0,57,g1,11,2020-01-01 04:45
35.0,57,g1,12,2020-01-01 04:45
10.1263157899789,58,g1,1,2020-01-01 04:50
10.1263157899789,58,g1,2,2020-01-01 04:50
10.1263157899789,58,g1,3,2020-01-01 04:50
10.1263157899789,58,g1,4,2020-01-01 04:50
10.1263157899789,58,g1,5,2020-01-01 04:50
15.2142485402207,58,g1,6,2020-01-01 04:50
25.2142485402206,58,g1,7,2020-01-01 04:50
35.0,58,g1,8,2020-01-01 04:50
35.0,58,g1,9,2020-01-01 04:50
35.0,58,g1,10,2020-01-01 04:50
35.0,58,g1,11,2020-01-01 04:50
35.0,58,g1,12,2020-01-01 04:50
10.1263157899789,59,g1,1,2020-01-01 04:55
10.1263157899789,59,g1,2,2020-01-01 04:55
10.1263157899789,59,g1,3,2020-01-01 04:55
10.1263157899789,59,g1,4,2020-01-01 04:55
10.1263157899789,59,g1,5,2020-01-01 04:55
15.2879020496794,59,g1,6,2020-01-01 04:55
25.2879020496794,59,g1,7,2020-01-01 04:55
35.0,59,g1,8,2020-01-01 04:55
35.0,59,g1,9,2020-01-01 04:55
35.0,59,g1,10,2020-01-01 04:55
35.0,59,g1,11,2020-01-01 04:55
35.0,59,g1,12,2020-01-01 04:55
10.1263157899789,60,g1,1,2020-01-01 05:00
10.1263157899789,60,g1,2,2020-01-01 05:00
10.126315789979,60,g1,3,2020-01-01 05:00
10.1263157899789,60,g1,4,2020-01-01 05:00
10.1263157899789,60,g1,5,2020-01-01 05:00
15.3614819056286,60,g1,6,2020-01-01 05:00
25.3614819056286,60,g1,7,2020-01-01 05:00
35.0,60,g1,8,2020-01-01 05:00
35.0,60,g1,9,2020-01-01 05:00
35.0,60,g1,10,2020-01-01 05:00
35.0,60,g1,11,2020-01-01 05:00
35.0,60,g1,12,2020-01-01 05:00
