S,p_ch,p_dc,i,s,t,Time
20.0116759107382,0.0,0.0,371,b1,1,2020-01-02 06:55
3.95833333333333,50.0,0.0,372,f1,1,2020-01-02 07:00
20.0100075062555,0.0,0.0,372,b1,1,2020-01-02 07:00
7.75170125914913,50.0,0.0,373,f1,1,2020-01-02 07:05
20.0083392408702,0.0,0.0,373,b1,1,2020-01-02 07:05
11.3869787885659,50.0,0.0,374,f1,1,2020-01-02 07:10
20.0066711145708,0.0,0.0,374,b1,1,2020-01-02 07:10
10.9124210800398,0.0,0.0,375,f1,1,2020-01-02 07:15
20.0050031273457,0.0,0.0,375,b1,1,2020-01-02 07:15
8.69573206612094,0.0,21.1429046590698,376,f1,1,2020-01-02 07:20
20.0033352791833,0.0,0.0,376,b1,1,2020-01-02 07:20
-7.29700806353668e-15,0.0,100.0,377,f1,1,2020-01-02 07:25
20.0016675700719,0.0,0.0,377,b1,1,2020-01-02 07:25
0.0,8.83313913205552e-14,0.0,378,f1,1,2020-01-02 07:30
20.0183509198759,0.55052759627614,0.0,378,b1,1,2020-01-02 07:30
0.0,-0.0,0.0,379,f1,1,2020-01-02 07:35
20.0166819588873,0.0,0.0,379,b1,1,2020-01-02 07:35
0.0,-0.0,0.0,380,f1,1,2020-01-02 07:40
20.0150131370425,0.0,0.0,380,b1,1,2020-01-02 07:40
0.0,-0.0,0.0,381,f1,1,2020-01-02 07:45
20.01334445433,0.0,0.0,381,b1,1,2020-01-02 07:45
3.95833333333333,50.0,0.0,382,f1,1,2020-01-02 07:50
20.0116759107382,0.0,0.0,382,b1,1,2020-01-02 07:50
0.0,0.0,45.5204151097895,383,f1,1,2020-01-02 07:55
20.0100075062555,0.0,0.0,383,b1,1,2020-01-02 07:55
3.95833333333333,50.0,0.0,384,f1,1,2020-01-02 08:00
20.0183509198759,0.30035037017079,0.0,384,b1,1,2020-01-02 08:00
0.0,0.0,45.5204151097895,385,f1,1,2020-01-02 08:05
20.0166819588873,0.0,0.0,385,b1,1,2020-01-02 08:05
0.0,-0.0,0.0,386,f1,1,2020-01-02 08:10
20.0150131370425,0.0,0.0,386,b1,1,2020-01-02 08:10
0.0,-0.0,0.0,387,f1,1,2020-01-02 08:15
20.01334445433,0.0,0.0,387,b1,1,2020-01-02 08:15
0.0,-0.0,0.0,388,f1,1,2020-01-02 08:20
20.0116759107382,0.0,0.0,388,b1,1,2020-01-02 08:20
0.0,-0.0,0.0,389,f1,1,2020-01-02 08:25
20.0100075062555,0.0,0.0,389,b1,1,2020-01-02 08:25
0.0,-0.0,0.0,390,f1,1,2020-01-02 08:30
20.0083392408702,0.0,0.0,390,b1,1,2020-01-02 08:30
0.0,-0.0,0.0,391,f1,1,2020-01-02 08:35
20.0066711145708,0.0,0.0,391,b1,1,2020-01-02 08:35
0.0,-0.0,0.0,392,f1,1,2020-01-02 08:40
20.0050031273457,0.0,0.0,392,b1,1,2020-01-02 08:40
0.0,-0.0,0.0,393,f1,1,2020-01-02 08:45
20.0033352791833,0.0,0.0,393,b1,1,2020-01-02 08:45
0.0,-0.0,0.0,394,f1,1,2020-01-02 08:50
20.0016675700719,0.0,0.0,394,b1,1,2020-01-02 08:50
0.0,-0.0,0.0,395,f1,1,2020-01-02 08:55
20.0,0.0,0.0,395,b1,1,2020-01-02 08:55
0.0,-0.0,0.0,396,f1,1,2020-01-02 09:00
19.9983325689561,0.0,0.0,396,b1,1,2020-01-02 09:00
0.0,-0.0,0.0,397,f1,1,2020-01-02 09:05
19.9966652769285,0.0,0.0,397,b1,1,2020-01-02 09:05
0.0,-0.0,0.0,398,f1,1,2020-01-02 09:10
19.9949981239056,0.0,0.0,398,b1,1,2020-01-02 09:10
0.0,-0.0,0.0,399,f1,1,2020-01-02 09:15
19.9933311098758,0.0,0.0,399,b1,1,2020-01-02 09:15
0.0,-0.0,0.0,400,f1,1,2020-01-02 09:20
19.9916642348276,0.0,0.0,400,b1,1,2020-01-02 09:20
0.0,-0.0,0.0,401,f1,1,2020-01-02 09:25
19.9899974987493,0.0,0.0,401,b1,1,2020-01-02 09:25
0.0,-0.0,0.0,402,f1,1,2020-01-02 09:30
19.9883309016294,0.0,0.0,402,b1,1,2020-01-02 09:30
0.0,-0.0,0.0,403,f1,1,2020-01-02 09:35
19.9866644434563,0.0,0.0,403,b1,1,2020-01-02 09:35
0.0,-0.0,0.0,404,f1,1,2020-01-02 09:40
19.9849981242184,0.0,0.0,404,b1,1,2020-01-02 09:40
0.0,-0.0,0.0,405,f1,1,2020-01-02 09:45
19.9833319439041,0.0,0.0,405,b1,1,2020-01-02 09:45
0.0,-0.0,0.0,406,f1,1,2020-01-02 09:50
19.9816659025019,0.0,0.0,406,b1,1,2020-01-02 09:50
0.0,-0.0,0.0,407,f1,1,2020-01-02 09:55
19.9800000000001,0.0,0.0,407,b1,1,2020-01-02 09:55
0.0,-0.0,0.0,408,f1,1,2020-01-02 10:00
19.9783342363872,0.0,0.0,408,b1,1,2020-01-02 10:00
0.0,-0.0,0.0,409,f1,1,2020-01-02 10:05
19.9766686116516,0.0,0.0,409,b1,1,2020-01-02 10:05
0.0,-0.0,0.0,410,f1,1,2020-01-02 10:10
19.9750031257817,0.0,0.0,410,b1,1,2020-01-02 10:10
0.0,-0.0,0.0,411,f1,1,2020-01-02 10:15
19.973337778766,0.0,0.0,411,b1,1,2020-01-02 10:15
0.0,-0.0,0.0,412,f1,1,2020-01-02 10:20
19.9716725705928,0.0,0.0,412,b1,1,2020-01-02 10:20
0.0,-0.0,0.0,413,f1,1,2020-01-02 10:25
19.9700075012506,0.0,0.0,413,b1,1,2020-01-02 10:25
0.0,-0.0,0.0,414,f1,1,2020-01-02 10:30
19.9683425707278,0.0,0.0,414,b1,1,2020-01-02 10:30
0.0,-0.0,0.0,415,f1,1,2020-01-02 10:35
19.9666777790129,0.0,0.0,415,b1,1,2020-01-02 10:35
0.0,-0.0,0.0,416,f1,1,2020-01-02 10:40
19.9650131260942,0.0,0.0,416,b1,1,2020-01-02 10:40
3.95833333333333,50.0,0.0,417,f1,1,2020-01-02 10:45
19.9633486119602,0.0,0.0,417,b1,1,2020-01-02 10:45
7.75170125914913,50.0,0.0,418,f1,1,2020-01-02 10:50
19.9616842365994,0.0,0.0,418,b1,1,2020-01-02 10:50
11.3869787885659,50.0,0.0,419,f1,1,2020-01-02 10:55
19.9600200000001,0.0,0.0,419,b1,1,2020-01-02 10:55
2.57908774670642,0.0,100.0,420,f1,1,2020-01-02 11:00
19.9583559021508,0.0,0.0,420,b1,1,2020-01-02 11:00
0.0,0.0,29.6592365898058,421,f1,1,2020-01-02 11:05
19.9566919430399,0.0,0.0,421,b1,1,2020-01-02 11:05
0.0,-0.0,0.0,422,f1,1,2020-01-02 11:10
19.9550281226559,0.0,0.0,422,b1,1,2020-01-02 11:10
0.0,-0.0,0.0,423,f1,1,2020-01-02 11:15
19.9533644409872,0.0,0.0,423,b1,1,2020-01-02 11:15
0.0,-0.0,0.0,424,f1,1,2020-01-02 11:20
19.9517008980222,0.0,0.0,424,b1,1,2020-01-02 11:20
0.0,-0.0,0.0,425,f1,1,2020-01-02 11:25
19.9500374937493,0.0,0.0,425,b1,1,2020-01-02 11:25
3.95833333333333,50.0,0.0,426,f1,1,2020-01-02 11:30
19.948374228157,0.0,0.0,426,b1,1,2020-01-02 11:30
7.75170125914913,50.0,0.0,427,f1,1,2020-01-02 11:35
19.9467111012338,0.0,0.0,427,b1,1,2020-01-02 11:35
7.42864545523256,0.0,0.0,428,f1,1,2020-01-02 11:40
19.9450481129681,0.0,0.0,428,b1,1,2020-01-02 11:40
11.0773864875573,50.0,0.0,429,f1,1,2020-01-02 11:45
19.9433852633483,0.0,0.0,429,b1,1,2020-01-02 11:45
14.5740645174424,50.0,0.0,430,f1,1,2020-01-02 11:50
19.9417225523628,0.0,0.0,430,b1,1,2020-01-02 11:50
17.925016842193,50.0,0.0,431,f1,1,2020-01-02 11:55
20.0183509198759,2.34872819627377,0.0,431,b1,1,2020-01-02 11:55
8.84464998259496,0.0,100.0,432,f1,1,2020-01-02 12:00
20.0166819588873,0.0,0.0,432,b1,1,2020-01-02 12:00
0.142711692109095,0.0,100.0,433,f1,1,2020-01-02 12:05
20.0150131370425,0.0,0.0,433,b1,1,2020-01-02 12:05
0.136764115070031,0.0,0.0,434,f1,1,2020-01-02 12:10
20.01334445433,0.0,0.0,434,b1,1,2020-01-02 12:10
0.0,0.0,1.57277287329116,435,f1,1,2020-01-02 12:15
20.0116759107382,0.0,0.0,435,b1,1,2020-01-02 12:15
3.95833333333333,50.0,0.0,436,f1,1,2020-01-02 12:20
20.0100075062555,0.0,0.0,436,b1,1,2020-01-02 12:20
7.75170125914913,50.0,0.0,437,f1,1,2020-01-02 12:25
20.0183509198759,0.30035037017079,0.0,437,b1,1,2020-01-02 12:25
0.0,0.0,89.1437454627907,438,f1,1,2020-01-02 12:30
20.0166819588873,0.0,0.0,438,b1,1,2020-01-02 12:30
0.0,-0.0,0.0,439,f1,1,2020-01-02 12:35
20.0150131370425,0.0,0.0,439,b1,1,2020-01-02 12:35
0.0,-0.0,0.0,440,f1,1,2020-01-02 12:40
20.01334445433,0.0,0.0,440,b1,1,2020-01-02 12:40
0.0,-0.0,0.0,441,f1,1,2020-01-02 12:45
20.0116759107382,0.0,0.0,441,b1,1,2020-01-02 12:45
0.0,-0.0,0.0,442,f1,1,2020-01-02 12:50
20.0100075062555,0.0,0.0,442,b1,1,2020-01-02 12:50
0.0,-0.0,0.0,443,f1,1,2020-01-02 12:55
20.0083392408702,0.0,0.0,443,b1,1,2020-01-02 12:55
0.0,-0.0,0.0,444,f1,1,2020-01-02 13:00
20.0066711145708,0.0,0.0,444,b1,1,2020-01-02 13:00
0.0,-0.0,0.0,445,f1,1,2020-01-02 13:05
20.0050031273457,0.0,0.0,445,b1,1,2020-01-02 13:05
0.0,-0.0,0.0,446,f1,1,2020-01-02 13:10
20.0033352791833,0.0,0.0,446,b1,1,2020-01-02 13:10
0.0,-0.0,0.0,447,f1,1,2020-01-02 13:15
20.0016675700719,0.0,0.0,447,b1,1,2020-01-02 13:15
0.0,-0.0,0.0,448,f1,1,2020-01-02 13:20
20.0,0.0,0.0,448,b1,1,2020-01-02 13:20
0.0,-0.0,0.0,449,f1,1,2020-01-02 13:25
19.9983325689561,0.0,0.0,449,b1,1,2020-01-02 13:25
0.0,-0.0,0.0,450,f1,1,2020-01-02 13:30
19.9966652769285,0.0,0.0,450,b1,1,2020-01-02 13:30
0.0,-0.0,0.0,451,f1,1,2020-01-02 13:35
19.9949981239056,0.0,0.0,451,b1,1,2020-01-02 13:35
0.0,-0.0,0.0,452,f1,1,2020-01-02 13:40
19.9933311098758,0.0,0.0,452,b1,1,2020-01-02 13:40
0.0,-0.0,0.0,453,f1,1,2020-01-02 13:45
19.9916642348276,0.0,0.0,453,b1,1,2020-01-02 13:45
0.0,-0.0,0.0,454,f1,1,2020-01-02 13:50
19.9899974987493,0.0,0.0,454,b1,1,2020-01-02 13:50
0.0,-0.0,0.0,455,f1,1,2020-01-02 13:55
19.9883309016294,0.0,0.0,455,b1,1,2020-01-02 13:55
0.0,-0.0,0.0,456,f1,1,2020-01-02 14:00
19.9866644434563,0.0,0.0,456,b1,1,2020-01-02 14:00
3.95833333333333,50.0,0.0,457,f1,1,2020-01-02 14:05
21.6516647908851,50.0,0.0,457,b1,1,2020-01-02 14:05
7.75170125914913,50.0,0.0,458,f1,1,2020-01-02 14:10
21.6498596579838,0.0,0.0,458,b1,1,2020-01-02 14:10
0.0,0.0,89.1437454627907,459,f1,1,2020-01-02 14:15
21.6480546755793,0.0,0.0,459,b1,1,2020-01-02 14:15
0.0,-0.0,0.0,460,f1,1,2020-01-02 14:20
21.6462498436589,0.0,0.0,460,b1,1,2020-01-02 14:20
0.0,-0.0,0.0,461,f1,1,2020-01-02 14:25
21.6444451622102,0.0,0.0,461,b1,1,2020-01-02 14:25
0.0,-0.0,0.0,462,f1,1,2020-01-02 14:30
21.6426406312206,0.0,0.0,462,b1,1,2020-01-02 14:30
1.02792388770649,12.9843017394504,0.0,463,f1,1,2020-01-02 14:35
21.6408362506775,0.0,0.0,463,b1,1,2020-01-02 14:35
4.94341800848424,50.0,0.0,464,f1,1,2020-01-02 14:40
21.6390320205684,0.0,0.0,464,b1,1,2020-01-02 14:40
8.69573206612095,50.0,0.0,465,f1,1,2020-01-02 14:45
21.6372279408808,0.0,0.0,465,b1,1,2020-01-02 14:45
-0.0,0.0,100.0,466,f1,1,2020-01-02 14:50
21.6354240116021,0.0,0.0,466,b1,1,2020-01-02 14:50
0.0,-0.0,0.0,467,f1,1,2020-01-02 14:55
21.6336202327198,0.0,0.0,467,b1,1,2020-01-02 14:55
0.0,-0.0,0.0,468,f1,1,2020-01-02 15:00
21.6318166042213,0.0,0.0,468,b1,1,2020-01-02 15:00
0.0,-0.0,0.0,469,f1,1,2020-01-02 15:05
21.6300131260942,0.0,0.0,469,b1,1,2020-01-02 15:05
3.95833333333333,50.0,0.0,470,f1,1,2020-01-02 15:10
21.6282097983258,0.0,0.0,470,b1,1,2020-01-02 15:10
3.79336792581579,0.0,0.0,471,f1,1,2020-01-02 15:15
21.6264066209037,0.0,0.0,471,b1,1,2020-01-02 15:15
0.0,0.0,43.6233303530011,472,f1,1,2020-01-02 15:20
21.6246035938153,0.0,0.0,472,b1,1,2020-01-02 15:20
0.0,-0.0,0.0,473,f1,1,2020-01-02 15:25
21.622800717048,0.0,0.0,473,b1,1,2020-01-02 15:25
0.0,-0.0,0.0,474,f1,1,2020-01-02 15:30
21.6209979905894,0.0,0.0,474,b1,1,2020-01-02 15:30
0.0,-0.0,0.0,475,f1,1,2020-01-02 15:35
21.6191954144269,0.0,0.0,475,b1,1,2020-01-02 15:35
0.0,-0.0,0.0,476,f1,1,2020-01-02 15:40
21.6173929885479,0.0,0.0,476,b1,1,2020-01-02 15:40
0.0,-0.0,0.0,477,f1,1,2020-01-02 15:45
21.61559071294,0.0,0.0,477,b1,1,2020-01-02 15:45
0.0,-0.0,0.0,478,f1,1,2020-01-02 15:50
21.6137885875906,0.0,0.0,478,b1,1,2020-01-02 15:50
0.0,-0.0,0.0,479,f1,1,2020-01-02 15:55
21.6119866124872,0.0,0.0,479,b1,1,2020-01-02 15:55
0.0,-0.0,0.0,480,f1,1,2020-01-02 16:00
21.6101847876172,0.0,0.0,480,b1,1,2020-01-02 16:00
0.0,-0.0,0.0,481,f1,1,2020-01-02 16:05
21.6083831129682,0.0,0.0,481,b1,1,2020-01-02 16:05
0.0,-0.0,0.0,482,f1,1,2020-01-02 16:10
21.6065815885276,0.0,0.0,482,b1,1,2020-01-02 16:10
0.0,-0.0,0.0,483,f1,1,2020-01-02 16:15
21.6047802142829,0.0,0.0,483,b1,1,2020-01-02 16:15
0.0,-0.0,0.0,484,f1,1,2020-01-02 16:20
20.0183509198759,0.0,19.0155368441477,484,b1,1,2020-01-02 16:20
0.0,-0.0,0.0,485,f1,1,2020-01-02 16:25
20.0166819588873,0.0,0.0,485,b1,1,2020-01-02 16:25
0.0,-0.0,0.0,486,f1,1,2020-01-02 16:30
20.0150131370425,0.0,0.0,486,b1,1,2020-01-02 16:30
0.0,-0.0,0.0,487,f1,1,2020-01-02 16:35
20.01334445433,0.0,0.0,487,b1,1,2020-01-02 16:35
0.0,-0.0,0.0,488,f1,1,2020-01-02 16:40
20.0116759107382,0.0,0.0,488,b1,1,2020-01-02 16:40
0.0,-0.0,0.0,489,f1,1,2020-01-02 16:45
20.0100075062555,0.0,0.0,489,b1,1,2020-01-02 16:45
0.0,-0.0,0.0,490,f1,1,2020-01-02 16:50
20.0083392408702,0.0,0.0,490,b1,1,2020-01-02 16:50
0.0,-0.0,0.0,491,f1,1,2020-01-02 16:55
20.0066711145708,0.0,0.0,491,b1,1,2020-01-02 16:55
0.0,-0.0,0.0,492,f1,1,2020-01-02 17:00
20.0050031273457,0.0,0.0,492,b1,1,2020-01-02 17:00
0.0,-0.0,0.0,493,f1,1,2020-01-02 17:05
20.0033352791833,0.0,0.0,493,b1,1,2020-01-02 17:05
0.0,-0.0,0.0,494,f1,1,2020-01-02 17:10
20.0016675700719,0.0,0.0,494,b1,1,2020-01-02 17:10
0.0,-0.0,0.0,495,f1,1,2020-01-02 17:15
20.0,0.0,0.0,495,b1,1,2020-01-02 17:15
0.0,-0.0,0.0,496,f1,1,2020-01-02 17:20
19.9983325689561,0.0,0.0,496,b1,1,2020-01-02 17:20
0.0,-0.0,0.0,497,f1,1,2020-01-02 17:25
19.9966652769285,0.0,0.0,497,b1,1,2020-01-02 17:25
0.0,-0.0,0.0,498,f1,1,2020-01-02 17:30
20.0183509198759,0.700583879109757,0.0,498,b1,1,2020-01-02 17:30
0.0,-0.0,0.0,499,f1,1,2020-01-02 17:35
20.0166819588873,0.0,0.0,499,b1,1,2020-01-02 17:35
0.0,-0.0,0.0,500,f1,1,2020-01-02 17:40
20.0150131370425,0.0,0.0,500,b1,1,2020-01-02 17:40
0.0,-0.0,0.0,501,f1,1,2020-01-02 17:45
20.01334445433,0.0,0.0,501,b1,1,2020-01-02 17:45
0.0,-0.0,0.0,502,f1,1,2020-01-02 17:50
20.0116759107382,0.0,0.0,502,b1,1,2020-01-02 17:50
0.0,-0.0,0.0,503,f1,1,2020-01-02 17:55
20.0100075062555,0.0,0.0,503,b1,1,2020-01-02 17:55
0.0,-0.0,0.0,504,f1,1,2020-01-02 18:00
20.0083392408702,0.0,0.0,504,b1,1,2020-01-02 18:00
0.0,-0.0,0.0,505,f1,1,2020-01-02 18:05
20.0066711145708,0.0,0.0,505,b1,1,2020-01-02 18:05
0.0,-0.0,0.0,506,f1,1,2020-01-02 18:10
20.0050031273457,0.0,0.0,506,b1,1,2020-01-02 18:10
0.0,-0.0,0.0,507,f1,1,2020-01-02 18:15
20.0033352791833,0.0,0.0,507,b1,1,2020-01-02 18:15
0.0,-0.0,0.0,508,f1,1,2020-01-02 18:20
20.0016675700719,0.0,0.0,508,b1,1,2020-01-02 18:20
0.0,-0.0,0.0,509,f1,1,2020-01-02 18:25
20.0,0.0,0.0,509,b1,1,2020-01-02 18:25
0.0,-0.0,0.0,510,f1,1,2020-01-02 18:30
19.9983325689561,0.0,0.0,510,b1,1,2020-01-02 18:30
0.0,-0.0,0.0,511,f1,1,2020-01-02 18:35
19.9966652769285,0.0,0.0,511,b1,1,2020-01-02 18:35
0.0,-0.0,0.0,512,f1,1,2020-01-02 18:40
19.9949981239056,0.0,0.0,512,b1,1,2020-01-02 18:40
0.0,-0.0,0.0,513,f1,1,2020-01-02 18:45
19.9933311098758,0.0,0.0,513,b1,1,2020-01-02 18:45
0.0,-0.0,0.0,514,f1,1,2020-01-02 18:50
19.9916642348276,0.0,0.0,514,b1,1,2020-01-02 18:50
0.0,-0.0,0.0,515,f1,1,2020-01-02 18:55
19.9899974987493,0.0,0.0,515,b1,1,2020-01-02 18:55
0.0,-0.0,0.0,516,f1,1,2020-01-02 19:00
19.9883309016294,0.0,0.0,516,b1,1,2020-01-02 19:00
0.0,-0.0,0.0,517,f1,1,2020-01-02 19:05
19.9866644434563,0.0,0.0,517,b1,1,2020-01-02 19:05
0.0,-0.0,0.0,518,f1,1,2020-01-02 19:10
19.9849981242184,0.0,0.0,518,b1,1,2020-01-02 19:10
0.0,-0.0,0.0,519,f1,1,2020-01-02 19:15
19.9833319439041,0.0,0.0,519,b1,1,2020-01-02 19:15
0.0,-0.0,0.0,520,f1,1,2020-01-02 19:20
19.9816659025019,0.0,0.0,520,b1,1,2020-01-02 19:20
0.0,-0.0,0.0,521,f1,1,2020-01-02 19:25
20.0183509198759,1.15052759627389,0.0,521,b1,1,2020-01-02 19:25
0.0,-0.0,0.0,522,f1,1,2020-01-02 19:30
20.0183509198759,0.0500688296591534,0.0,522,b1,1,2020-01-02 19:30
0.0,-0.0,0.0,523,f1,1,2020-01-02 19:35
20.0166819588873,0.0,0.0,523,b1,1,2020-01-02 19:35
0.0,-0.0,0.0,524,f1,1,2020-01-02 19:40
20.0150131370425,0.0,0.0,524,b1,1,2020-01-02 19:40
0.0,-0.0,0.0,525,f1,1,2020-01-02 19:45
20.01334445433,0.0,0.0,525,b1,1,2020-01-02 19:45
3.95833333333333,50.0,0.0,526,f1,1,2020-01-02 19:50
20.0116759107382,0.0,0.0,526,b1,1,2020-01-02 19:50
7.75170125914913,50.0,0.0,527,f1,1,2020-01-02 19:55
20.0183509198759,0.250302408613869,0.0,527,b1,1,2020-01-02 19:55
7.42864545523256,0.0,0.0,528,f1,1,2020-01-02 20:00
20.0166819588873,0.0,0.0,528,b1,1,2020-01-02 20:00
7.11905315422395,0.0,0.0,529,f1,1,2020-01-02 20:05
20.0150131370425,0.0,0.0,529,b1,1,2020-01-02 20:05
10.7806965916266,50.0,0.0,530,f1,1,2020-01-02 20:10
20.01334445433,0.0,0.0,530,b1,1,2020-01-02 20:10
14.2897393127762,50.0,0.0,531,f1,1,2020-01-02 20:15
20.0116759107382,0.0,0.0,531,b1,1,2020-01-02 20:15
17.6525410244544,50.0,0.0,532,f1,1,2020-01-02 20:20
20.0100075062555,0.0,0.0,532,b1,1,2020-01-02 20:20
20.875196389665,50.0,0.0,533,f1,1,2020-01-02 20:25
20.0183509198759,0.30035037017079,0.0,533,b1,1,2020-01-02 20:25
11.6718794067915,0.0,100.0,534,f1,1,2020-01-02 20:30
20.0166819588873,0.0,0.0,534,b1,1,2020-01-02 20:30
2.85211499737305,0.0,100.0,535,f1,1,2020-01-02 20:35
20.0150131370425,0.0,0.0,535,b1,1,2020-01-02 20:35
2.73325176044795,0.0,0.0,536,f1,1,2020-01-02 20:40
20.0183509198759,0.15019396637701,0.0,536,b1,1,2020-01-02 20:40
0.0,0.0,31.4321064594073,537,f1,1,2020-01-02 20:45
20.0183509198759,0.0500688296591534,0.0,537,b1,1,2020-01-02 20:45
0.0,-0.0,0.0,538,f1,1,2020-01-02 20:50
20.0166819588873,0.0,0.0,538,b1,1,2020-01-02 20:50
0.0,-0.0,0.0,539,f1,1,2020-01-02 20:55
20.0183509198759,0.100133485001095,0.0,539,b1,1,2020-01-02 20:55
0.0,-0.0,0.0,540,f1,1,2020-01-02 21:00
20.0166819588873,0.0,0.0,540,b1,1,2020-01-02 21:00
0.0,-0.0,0.0,541,f1,1,2020-01-02 21:05
20.0150131370425,0.0,0.0,541,b1,1,2020-01-02 21:05
0.0,-0.0,0.0,542,f1,1,2020-01-02 21:10
20.01334445433,0.0,0.0,542,b1,1,2020-01-02 21:10
0.0,-0.0,0.0,543,f1,1,2020-01-02 21:15
20.0116759107382,0.0,0.0,543,b1,1,2020-01-02 21:15
0.0,-0.0,0.0,544,f1,1,2020-01-02 21:20
20.0100075062555,0.0,0.0,544,b1,1,2020-01-02 21:20
3.95833333333333,50.0,0.0,545,f1,1,2020-01-02 21:25
20.0083392408702,0.0,0.0,545,b1,1,2020-01-02 21:25
0.0,0.0,45.5204151097895,546,f1,1,2020-01-02 21:30
20.0066711145708,0.0,0.0,546,b1,1,2020-01-02 21:30
0.0,-0.0,0.0,547,f1,1,2020-01-02 21:35
20.0050031273457,0.0,0.0,547,b1,1,2020-01-02 21:35
0.0,-0.0,0.0,548,f1,1,2020-01-02 21:40
20.0033352791833,0.0,0.0,548,b1,1,2020-01-02 21:40
0.0,-0.0,0.0,549,f1,1,2020-01-02 21:45
20.0016675700719,0.0,0.0,549,b1,1,2020-01-02 21:45
0.0,-0.0,0.0,550,f1,1,2020-01-02 21:50
20.0,0.0,0.0,550,b1,1,2020-01-02 21:50
0.0,-0.0,0.0,551,f1,1,2020-01-02 21:55
19.9983325689561,0.0,0.0,551,b1,1,2020-01-02 21:55
0.0,-0.0,0.0,552,f1,1,2020-01-02 22:00
19.9966652769285,0.0,0.0,552,b1,1,2020-01-02 22:00
0.0,-0.0,0.0,553,f1,1,2020-01-02 22:05
19.9949981239056,0.0,0.0,553,b1,1,2020-01-02 22:05
0.0,-0.0,0.0,554,f1,1,2020-01-02 22:10
19.9933311098758,0.0,0.0,554,b1,1,2020-01-02 22:10
3.95833333333333,50.0,0.0,555,f1,1,2020-01-02 22:15
19.9916642348276,0.0,0.0,555,b1,1,2020-01-02 22:15
7.75170125914913,50.0,0.0,556,f1,1,2020-01-02 22:20
19.9899974987493,0.0,0.0,556,b1,1,2020-01-02 22:20
11.3869787885659,50.0,0.0,557,f1,1,2020-01-02 22:25
20.0183509198759,0.900600547395207,0.0,557,b1,1,2020-01-02 22:25
2.57908774670642,0.0,100.0,558,f1,1,2020-01-02 22:30
20.0166819588873,0.0,0.0,558,b1,1,2020-01-02 22:30
0.0,0.0,29.6592365898058,559,f1,1,2020-01-02 22:35
20.0150131370425,0.0,0.0,559,b1,1,2020-01-02 22:35
0.0,-0.0,0.0,560,f1,1,2020-01-02 22:40
20.01334445433,0.0,0.0,560,b1,1,2020-01-02 22:40
1.02792388770649,12.9843017394504,0.0,561,f1,1,2020-01-02 22:45
20.0116759107382,0.0,0.0,561,b1,1,2020-01-02 22:45
4.94341800848424,50.0,0.0,562,f1,1,2020-01-02 22:50
20.0100075062555,0.0,0.0,562,b1,1,2020-01-02 22:50
8.69573206612095,50.0,0.0,563,f1,1,2020-01-02 22:55
20.0083392408702,0.0,0.0,563,b1,1,2020-01-02 22:55
